ID,Plot,State,Dom_SPP,Focal_SPP,Transplant,Type,Germ_160817,germtot_160817,Germ_160825,germtot_160825,Germ_160908,germtot_160908,Germ_161003,germtot_161003,PSF,Block,maxgerm,surv2017,mort2017,newGerm2017,surv.rate
1,19,D,NA,BOER,BOGR,Live,1,1,1,1,1,1,1,1,Away,1,1,1,0,0,1
2,19,D,NA,BOER,BOER,Live,0,0,0,0,1,1,0,0,Home,1,1,0,0,0,0
3,19,D,NA,BOER,BOER,Sterile,0,0,0,0,0,0,0,0,Sterile,1,0,0,0,0,
4,19,D,NA,BOGR,BOER,Live,2,2,3,3,2,2,2,2,Away,1,3,0,2,0,0
8,23,S,BOGR,BOER,BOER,Live,2,2,1,1,1,1,1,1,Home,1,2,0,0,0,0
10,23,S,BOGR,BOGR,BOER,Live,3,3,3,3,3,3,2,3,Away,1,3,0,1,0,0
12,23,S,BOGR,BOGR,BOGR,Sterile,0,0,1,1,1,1,1,1,Sterile,1,1,1,0,0,1
14,34,S,BOGR,BOER,BOER,Live,1,1,1,1,1,1,1,1,Home,2,1,1,0,0,1
15,34,S,BOGR,BOER,BOER,Sterile,2,2,2,2,2,2,1,2,Sterile,2,2,1,0,0,0.5
18,34,S,BOGR,BOGR,BOGR,Sterile,0,0,0,0,0,0,0,0,Sterile,2,0,0,0,0,
21,36,D,NA,BOER,BOER,Sterile,0,0,0,0,0,0,0,0,Sterile,2,0,0,0,0,
22,36,D,NA,BOGR,BOER,Live,1,1,1,1,0,0,0,0,Away,2,1,0,0,0,0
25,49,D,NA,BOER,BOGR,Live,5,5,5,5,5,5,4,5,Away,3,5,3,0,0,0.6
27,49,D,NA,BOER,BOER,Sterile,1,1,1,1,1,1,1,1,Sterile,3,1,0,1,0,0
28,49,D,NA,BOGR,BOER,Live,1,1,1,1,1,1,1,1,Away,3,1,0,0,0,0
29,49,D,NA,BOGR,BOGR,Live,7,7,5,5,2,2,NA,2,Home,3,7,0,0,0,0
30,49,D,NA,BOGR,BOGR,Sterile,3,3,2,2,2,2,NA,2,Sterile,3,3,0,2,0,0
31,50,S,BOGR,BOER,BOGR,Live,0,0,1,1,0,0,0,0,Away,3,1,0,0,0,0
32,50,S,BOGR,BOER,BOER,Live,0,0,0,0,1,1,0,0,Home,3,1,0,0,0,0
33,50,S,BOGR,BOER,BOER,Sterile,0,0,1,1,1,1,0,0,Sterile,3,1,0,0,0,0
34,50,S,BOGR,BOGR,BOER,Live,2,2,2,2,1,1,1,1,Away,3,2,0,1,0,0
35,50,S,BOGR,BOGR,BOGR,Live,1,1,1,1,1,1,1,1,Home,3,1,0,0,0,0
37,52,D,NA,BOER,BOGR,Live,2,2,5,5,4,4,4,4,Away,4,5,1,0,0,0.2
40,52,D,NA,BOGR,BOER,Live,2,2,3,3,3,3,1,3,Away,4,3,0,2,0,0
41,52,D,NA,BOGR,BOGR,Live,1,1,1,1,0,0,NA,1,Home,4,1,0,0,0,0
45,53,S,BOER,BOER,BOER,Sterile,2,2,2,2,2,2,2,2,Sterile,4,2,0,1,0,0
48,53,S,BOER,BOGR,BOGR,Sterile,3,3,4,4,4,4,4,4,Sterile,4,4,4,0,0,1
50,55,S,BOER,BOER,BOER,Live,1,1,0,0,0,0,0,0,Home,5,1,0,0,0,0
51,55,S,BOER,BOER,BOER,Sterile,1,1,3,3,3,3,2,2,Sterile,5,3,2,0,0,0.666666667
52,55,S,BOER,BOGR,BOER,Live,1,1,1,1,1,1,1,1,Away,5,1,1,0,0,1
53,55,S,BOER,BOGR,BOGR,Live,1,1,0,0,0,0,0,0,Home,5,1,0,0,0,0
56,56,D,NA,BOER,BOER,Live,1,1,1,1,0,0,NA,1,Home,5,1,0,0,0,0
58,56,D,NA,BOGR,BOER,Live,3,3,3,3,3,3,2,3,Away,5,3,1,0,0,0.333333333
59,56,D,NA,BOGR,BOGR,Live,0,0,0,0,0,0,0,0,Home,5,0,0,0,0,
62,59,D,NA,BOER,BOER,Live,1,1,1,1,1,1,1,1,Home,6,1,1,0,0,1
63,59,D,NA,BOER,BOER,Sterile,1,1,1,1,1,1,1,1,Sterile,6,1,0,1,0,0
64,59,D,NA,BOGR,BOER,Live,0,0,0,0,0,0,0,0,Away,6,0,0,0,0,
68,61,S,BOGR,BOER,BOER,Live,1,1,1,1,1,1,1,1,Home,6,1,0,0,0,0
69,61,S,BOGR,BOER,BOER,Sterile,4,4,3,3,4,4,4,4,Sterile,6,4,2,1,0,0.5
72,61,S,BOGR,BOGR,BOGR,Sterile,1,1,1,1,0,0,0,0,Sterile,6,1,1,0,0,1
73,67,D,NA,BOER,BOGR,Live,0,0,0,0,0,0,0,0,Away,7,0,0,0,0,
74,67,D,NA,BOER,BOER,Live,3,3,3,3,1,1,1,2,Home,7,3,0,1,0,0
75,67,D,NA,BOER,BOER,Sterile,1,1,2,2,2,2,2,2,Sterile,7,2,1,0,1,0.5
76,67,D,NA,BOGR,BOER,Live,0,0,0,0,0,0,0,0,Away,7,0,0,0,0,
77,67,D,NA,BOGR,BOGR,Live,4,4,4,4,3,3,3,3,Home,7,4,1,2,0,0.25
79,69,S,BOGR,BOER,BOGR,Live,4,4,3,3,3,3,3,3,Away,7,4,3,0,0,0.75
80,69,S,BOGR,BOER,BOER,Live,0,0,0,0,0,0,0,0,Home,7,0,0,0,0,
81,69,S,BOGR,BOER,BOER,Sterile,4,4,4,4,4,4,4,4,Sterile,7,4,2,2,0,0.5
85,77,D,NA,BOER,BOGR,Live,2,2,3,3,3,3,3,3,Away,8,3,1,0,0,0.333333333
86,77,D,NA,BOER,BOER,Live,1,1,2,2,2,2,2,2,Home,8,2,0,0,0,0
87,77,D,NA,BOER,BOER,Sterile,0,0,1,1,0,0,1,1,Sterile,8,1,0,0,0,0
88,77,D,NA,BOGR,BOER,Live,1,1,1,1,0,0,0,0,Away,8,1,0,0,0,0
89,77,D,NA,BOGR,BOGR,Live,1,1,1,1,0,0,NA,1,Home,8,1,0,0,0,0
90,77,D,NA,BOGR,BOGR,Sterile,1,1,1,1,1,1,1,1,Sterile,8,1,1,0,0,1
91,79,S,BOER,BOER,BOGR,Live,0,0,0,0,0,0,0,0,Away,8,0,0,0,0,
93,79,S,BOER,BOER,BOER,Sterile,0,0,0,0,0,0,0,0,Sterile,8,0,0,0,0,
94,79,S,BOER,BOGR,BOER,Live,0,0,0,0,0,0,0,0,Away,8,0,0,0,0,
97,89,D,NA,BOER,BOGR,Live,1,1,2,2,2,2,1,2,Away,9,2,1,0,0,0.5
98,89,D,NA,BOER,BOER,Live,1,1,0,0,0,0,0,0,Home,9,1,0,0,0,0
99,89,D,NA,BOER,BOER,Sterile,0,0,0,0,0,0,0,0,Sterile,9,0,0,0,0,
100,89,D,NA,BOGR,BOER,Live,0,0,1,1,1,1,1,1,Away,9,1,1,0,0,1
101,89,D,NA,BOGR,BOGR,Live,4,4,4,4,3,3,2,2,Home,9,4,1,1,0,0.25
102,89,D,NA,BOGR,BOGR,Sterile,2,2,2,2,2,2,2,3,Sterile,9,2,2,0,0,1
103,90,S,BOER,BOER,BOGR,Live,0,0,0,0,0,0,0,0,Away,9,0,0,0,0,
104,90,S,BOER,BOER,BOER,Live,0,0,0,0,1,1,0,0,Home,9,1,0,0,0,0
105,90,S,BOER,BOER,BOER,Sterile,1,1,1,1,1,1,1,1,Sterile,9,1,1,0,0,1
106,90,S,BOER,BOGR,BOER,Live,0,0,0,0,0,0,0,0,Away,9,0,0,0,0,
107,90,S,BOER,BOGR,BOGR,Live,2,2,3,3,1,1,1,1,Home,9,3,0,0,0,0
108,90,S,BOER,BOGR,BOGR,Sterile,0,0,1,1,0,0,0,0,Sterile,9,1,0,0,0,0
109,93,D,NA,BOER,BOGR,Live,6,6,6,6,6,6,4,6,Away,10,6,3,0,0,0.5
110,93,D,NA,BOER,BOER,Live,0,0,0,0,0,0,0,0,Home,10,0,0,0,0,
111,93,D,NA,BOER,BOER,Sterile,0,0,0,0,0,0,0,0,Sterile,10,0,0,0,0,
112,93,D,NA,BOGR,BOER,Live,1,2,1,1,1,1,1,1,Away,10,2,0,0,0,0
113,93,D,NA,BOGR,BOGR,Live,4,4,5,5,4,5,1,5,Home,10,5,0,1,0,0
114,93,D,NA,BOGR,BOGR,Sterile,2,2,2,2,1,1,0,0,Sterile,10,2,0,0,0,0
115,95,S,BOER,BOER,BOGR,Live,1,1,3,3,2,2,2,2,Away,10,3,1,0,0,0.333333333
116,95,S,BOER,BOER,BOER,Live,0,0,0,0,0,0,0,0,Home,10,0,0,0,0,
118,95,S,BOER,BOGR,BOER,Live,0,0,0,0,0,0,0,0,Away,10,0,0,0,0,
120,95,S,BOER,BOGR,BOGR,Sterile,0,0,2,2,3,3,2,3,Sterile,10,3,0,0,0,0
