ID,Plot,InocSPP,State,Block,Day,BOERgerm,BOERdeath,BOGRgerm,BOGRdeath
19 BOER,19,BOER,D,1,6,0.1,0.1,0.5,0
19 BOGR,19,BOGR,D,1,6,0.2,0,0.6,0
23 BOER,23,BOER,S,1,6,0.2,0.3,0.5,0.1
23 BOGR,23,BOGR,S,1,6,0.1,0.1,0.7,0
34 BOER,34,BOER,S,2,6,0.3,0.3,0.5,0
34 BOGR,34,BOGR,S,2,6,0.5,0.1,0.6,0.1
36 BOER,36,BOER,D,2,6,0.1,0.2,0.6,0.1
36 BOGR,36,BOGR,D,2,6,0.2,0.1,0.4,0.1
49 BOER,49,BOER,D,3,6,0.5,0,0.4,0.1
49 BOGR,49,BOGR,D,3,6,0.1,0.1,0.8,0
50 BOER,50,BOER,S,3,6,0.3,0.1,0.2,0.2
50 BOGR,50,BOGR,S,3,6,0,0.5,0.6,0.3
53 BOGR,53,BOGR,S,4,6,0,0.6,0.8,0.2
53 BOER,53,BOER,S,4,6,0.1,0.2,0.7,0.1
52 BOGR,52,BOGR,D,4,6,0,0.1,0.5,0.2
52 BOER,52,BOER,D,4,6,0.1,0,0.5,0.1
55 BOER,55,BOER,S,5,6,0.2,0.1,0.4,0.1
55 BOGR,55,BOGR,S,5,6,0.2,0.2,0.6,0.2
56 BOER,56,BOER,D,5,6,0.3,0,0.6,0.1
56 BOGR,56,BOGR,D,5,6,0.1,0,0.8,0.1
59 BOER,59,BOER,D,6,6,0.1,0.2,0.6,0.1
59 BOGR,59,BOGR,D,6,6,0,0,0.6,0.1
61 BOER,61,BOER,S,6,6,0.2,0.2,0.3,0
61 BOGR,61,BOGR,S,6,6,0.3,0.1,0.5,0.1
67 BOER,67,BOER,D,7,6,0.2,0,0.7,0
67 BOGR,67,BOGR,D,7,6,0.2,0.1,0.4,0
69 BOER,69,BOER,S,7,6,0.5,0.3,0.4,0.5
69 BOGR,69,BOGR,S,7,6,0.1,0.5,0.7,0.1
77 BOER,77,BOER,D,8,6,0.3,0.1,0.9,0
77 BOGR,77,BOGR,D,8,6,0.3,0.2,0.8,0
79 BOER,79,BOER,S,8,6,0.5,0.2,0.7,0.1
79 BOGR,79,BOGR,S,8,6,0.4,0.1,0.6,0.2
89 BOER,89,BOER,D,9,6,0.2,0.1,0.5,0
89 BOGR,89,BOGR,D,9,6,0.2,0.1,0.8,0
90 BOER,90,BOER,S,9,6,0.4,0,0.4,0.2
90 BOGR,90,BOGR,S,9,6,0.3,0.4,0.8,0.1
93 BOER,93,BOER,D,10,6,0.4,0.1,0.7,0
93 BOGR,93,BOGR,D,10,6,0.2,0.3,0.7,0.2
95 BOER,95,BOER,S,10,6,0.2,0.3,0.5,0.5
95 BOGR,95,BOGR,S,10,6,0.4,0.3,0.6,0.3
19 BOER,19,BOER,D,1,7,0.1,0.1,0.5,0
19 BOGR,19,BOGR,D,1,7,0.2,0,0.6,0
23 BOER,23,BOER,S,1,7,0.2,0.2,0.6,0
23 BOGR,23,BOGR,S,1,7,0.1,0,0.8,0
34 BOER,34,BOER,S,2,7,0.5,0,0.5,0
34 BOGR,34,BOGR,S,2,7,0.6,0,0.6,0
36 BOER,36,BOER,D,2,7,0.2,0,0.6,0
36 BOGR,36,BOGR,D,2,7,0.3,0,0.5,0
49 BOER,49,BOER,D,3,7,0.5,0,0.4,0
49 BOGR,49,BOGR,D,3,7,0.1,0.1,0.8,0
50 BOER,50,BOER,S,3,7,0.3,0.1,0.3,0.1
50 BOGR,50,BOGR,S,3,7,0,0,0.6,0.1
53 BOGR,53,BOGR,S,4,7,0.1,0,0.7,0
53 BOER,53,BOER,S,4,7,0.1,0,0.8,0
52 BOGR,52,BOGR,D,4,7,0,0,0.4,0.1
52 BOER,52,BOER,D,4,7,0.1,0,0.5,0
55 BOER,55,BOER,S,5,7,0.3,0,0.4,0.1
55 BOGR,55,BOGR,S,5,7,0.2,0.1,0.6,0
56 BOER,56,BOER,D,5,7,0.3,0,0.6,0.1
56 BOGR,56,BOGR,D,5,7,0.2,0,0.8,0.1
59 BOER,59,BOER,D,6,7,0.1,0.2,0.6,0.1
59 BOGR,59,BOGR,D,6,7,0,0,0.6,0
61 BOER,61,BOER,S,6,7,0.2,0.1,0.3,0
61 BOGR,61,BOGR,S,6,7,0.3,0,0.6,0
67 BOER,67,BOER,D,7,7,0.2,0,0.6,0.1
67 BOGR,67,BOGR,D,7,7,0.3,0,0.4,0
69 BOER,69,BOER,S,7,7,0.7,0,0.5,0
69 BOGR,69,BOGR,S,7,7,0.2,0,0.7,0
77 BOER,77,BOER,D,8,7,0.3,0.1,0.9,0
77 BOGR,77,BOGR,D,8,7,0.3,0.1,0.8,0.1
79 BOER,79,BOER,S,8,7,0.5,0,0.7,0
79 BOGR,79,BOGR,S,8,7,0.4,0,0.6,0.1
89 BOER,89,BOER,D,9,7,0.2,0,0.5,0
89 BOGR,89,BOGR,D,9,7,0.2,0.1,0.8,0
90 BOER,90,BOER,S,9,7,0.5,0,0.4,0
90 BOGR,90,BOGR,S,9,7,0.3,0,0.8,0
93 BOER,93,BOER,D,10,7,0.5,0,0.7,0
93 BOGR,93,BOGR,D,10,7,0.3,0,0.7,0
95 BOER,95,BOER,S,10,7,0.2,0.1,0.5,0.1
95 BOGR,95,BOGR,S,10,7,0.4,0.1,0.6,0.1
19 BOER,19,BOER,D,1,10,0.1,0,0.5,0
19 BOGR,19,BOGR,D,1,10,0.2,0,0.6,0
23 BOER,23,BOER,S,1,10,0.2,0,0.6,0
23 BOGR,23,BOGR,S,1,10,0.1,0,0.7,0
34 BOER,34,BOER,S,2,10,0.5,0,0.5,0
34 BOGR,34,BOGR,S,2,10,0.4,0,0.6,0
36 BOER,36,BOER,D,2,10,0.2,0,0.5,0.1
36 BOGR,36,BOGR,D,2,10,0.2,0,0.5,0
49 BOER,49,BOER,D,3,10,0.5,0,0.4,0
49 BOGR,49,BOGR,D,3,10,0.1,0,0.8,0
50 BOER,50,BOER,S,3,10,0.3,0,0.3,0
50 BOGR,50,BOGR,S,3,10,0,0,0.6,0
53 BOGR,53,BOGR,S,4,10,0.1,0,0.7,0
53 BOER,53,BOER,S,4,10,0.1,0,0.7,0
52 BOGR,52,BOGR,D,4,10,0,0,0.4,0
52 BOER,52,BOER,D,4,10,0.1,0,0.7,0
55 BOER,55,BOER,S,5,10,0.3,0,0.4,0
55 BOGR,55,BOGR,S,5,10,0.3,0,0.6,0
56 BOER,56,BOER,D,5,10,0.4,0,0.6,0
56 BOGR,56,BOGR,D,5,10,0.2,0,0.8,0
59 BOER,59,BOER,D,6,10,0.1,0,0.6,0
59 BOGR,59,BOGR,D,6,10,0,0,0.5,0
61 BOER,61,BOER,S,6,10,0.2,0,0.3,0
61 BOGR,61,BOGR,S,6,10,0.3,0,0.5,0.1
67 BOER,67,BOER,D,7,10,0.2,0,0.5,0
67 BOGR,67,BOGR,D,7,10,0.3,0,0.4,0
69 BOER,69,BOER,S,7,10,0.7,0,0.5,0
69 BOGR,69,BOGR,S,7,10,0.2,0,0.7,0
77 BOER,77,BOER,D,8,10,0.3,0,0.9,0
77 BOGR,77,BOGR,D,8,10,0.2,0,0.8,0
79 BOER,79,BOER,S,8,10,0.5,0,0.7,0
79 BOGR,79,BOGR,S,8,10,0.4,0,0.6,0
89 BOER,89,BOER,D,9,10,0.2,0,0.4,0
89 BOGR,89,BOGR,D,9,10,0.2,0,0.8,0
90 BOER,90,BOER,S,9,10,0.5,0,0.5,0
90 BOGR,90,BOGR,S,9,10,0.3,0,0.8,0
93 BOER,93,BOER,D,10,10,0.5,0,0.7,0
93 BOGR,93,BOGR,D,10,10,0.3,0,0.6,0
95 BOER,95,BOER,S,10,10,0.2,0,0.5,0
95 BOGR,95,BOGR,S,10,10,0.3,0,0.6,0
19 BOER,19,BOER,D,1,14,0.1,0,0.5,0
19 BOGR,19,BOGR,D,1,14,0,0.2,0.5,0.1
23 BOER,23,BOER,S,1,14,0.3,0,0.5,0
23 BOGR,23,BOGR,S,1,14,0.1,0,0.8,0
34 BOER,34,BOER,S,2,14,0.5,0,0.5,0
34 BOGR,34,BOGR,S,2,14,0.3,0.1,0.6,0
36 BOER,36,BOER,D,2,14,0.2,0,0.5,0
36 BOGR,36,BOGR,D,2,14,0.2,0,0.5,0
49 BOER,49,BOER,D,3,14,0.5,0,0.3,0
49 BOGR,49,BOGR,D,3,14,0.1,0,0.8,0
50 BOER,50,BOER,S,3,14,0.3,0,0.3,0
50 BOGR,50,BOGR,S,3,14,0,0,0.6,0
53 BOGR,53,BOGR,S,4,14,0.1,0,0.3,0.1
53 BOER,53,BOER,S,4,14,0,0,0.3,0.1
52 BOGR,52,BOGR,D,4,14,0.1,0,0.6,0
52 BOER,52,BOER,D,4,14,0.1,0,0.7,0
55 BOER,55,BOER,S,5,14,0.3,0,0.4,0
55 BOGR,55,BOGR,S,5,14,0.3,0,0.6,0
56 BOER,56,BOER,D,5,14,0.2,0,0.6,0
56 BOGR,56,BOGR,D,5,14,0.2,0,0.7,0.1
59 BOER,59,BOER,D,6,14,0.1,0,0.4,0
59 BOGR,59,BOGR,D,6,14,0,0,0.5,0.1
61 BOER,61,BOER,S,6,14,0.1,0,0.3,0
61 BOGR,61,BOGR,S,6,14,0.2,0,0.5,0
67 BOER,67,BOER,D,7,14,0.2,0,0.8,0
67 BOGR,67,BOGR,D,7,14,0.2,0.1,0.3,0.1
69 BOER,69,BOER,S,7,14,0.7,0,0.3,0.1
69 BOGR,69,BOGR,S,7,14,0.2,0,0.3,0.3
77 BOER,77,BOER,D,8,14,0.3,0,0.9,0
77 BOGR,77,BOGR,D,8,14,0.3,0,0.8,0
79 BOER,79,BOER,S,8,14,0.3,0.2,0.7,0
79 BOGR,79,BOGR,S,8,14,0.4,0,0.6,0
89 BOER,89,BOER,D,9,14,0.2,0,0.4,0
89 BOGR,89,BOGR,D,9,14,0.2,0,0.8,0
90 BOER,90,BOER,S,9,14,0.4,0.1,0.5,0
90 BOGR,90,BOGR,S,9,14,0.2,0.1,0.8,0
93 BOER,93,BOER,D,10,14,0.4,0,0.7,0
93 BOGR,93,BOGR,D,10,14,0.2,0.1,0.7,0
95 BOER,95,BOER,S,10,14,0.2,0,0.4,0.1
95 BOGR,95,BOGR,S,10,14,0.4,0,0.6,0
19 BOER,19,BOER,D,1,17,0.1,0,0.3,0.2
19 BOGR,19,BOGR,D,1,17,0,NA,0.4,0.2
23 BOER,23,BOER,S,1,17,0.3,0,0.4,0.1
23 BOGR,23,BOGR,S,1,17,0,0.1,0.7,0.1
34 BOER,34,BOER,S,2,17,0.5,0,0.5,0
34 BOGR,34,BOGR,S,2,17,0.1,0.3,0.4,0.2
36 BOER,36,BOER,D,2,17,0,0.2,0.4,0.1
36 BOGR,36,BOGR,D,2,17,0.2,0,0.4,0.1
49 BOER,49,BOER,D,3,17,0.1,0.4,0.2,0.1
49 BOGR,49,BOGR,D,3,17,0,0.1,0.6,0.2
50 BOER,50,BOER,S,3,17,0,0.3,0.2,0.1
50 BOGR,50,BOGR,S,3,17,0,0,0.6,0
53 BOGR,53,BOGR,S,4,17,0.2,0,0.3,0.1
53 BOER,53,BOER,S,4,17,0,0,0.3,0.1
52 BOGR,52,BOGR,D,4,17,0,0.1,0.2,0.4
52 BOER,52,BOER,D,4,17,0.1,0,0.7,0
55 BOER,55,BOER,S,5,17,0,0.3,0.3,0.1
55 BOGR,55,BOGR,S,5,17,0.2,0.1,0.5,0.1
56 BOER,56,BOER,D,5,17,0.2,0,0.5,0.1
56 BOGR,56,BOGR,D,5,17,0.2,0,0.7,0.1
59 BOER,59,BOER,D,6,17,0,0.1,0.4,0
59 BOGR,59,BOGR,D,6,17,0,0,0.5,0.1
61 BOER,61,BOER,S,6,17,0,0.1,0.4,0
61 BOGR,61,BOGR,S,6,17,0,0.2,0.1,0.4
67 BOER,67,BOER,D,7,17,0.2,0,0.8,0
67 BOGR,67,BOGR,D,7,17,0.1,0.2,0.1,0.3
69 BOER,69,BOER,S,7,17,0.6,0.1,0.3,0.1
69 BOGR,69,BOGR,S,7,17,0,0.2,0.3,0.1
77 BOER,77,BOER,D,8,17,0.3,0,0.8,0.1
77 BOGR,77,BOGR,D,8,17,0.2,0.1,0.8,0
79 BOER,79,BOER,S,8,17,0.1,0.4,0.5,0.2
79 BOGR,79,BOGR,S,8,17,0.2,0.2,0.4,0.2
89 BOER,89,BOER,D,9,17,0.1,0.1,0.3,0.1
89 BOGR,89,BOGR,D,9,17,0.2,0,0.8,0
90 BOER,90,BOER,S,9,17,0.4,0.1,0.3,0.2
90 BOGR,90,BOGR,S,9,17,0.1,0.2,0.6,0.2
93 BOER,93,BOER,D,10,17,0.4,0,0.5,0.2
93 BOGR,93,BOGR,D,10,17,0.1,NA,0.4,0.3
95 BOER,95,BOER,S,10,17,0.1,0.1,0.4,0.1
95 BOGR,95,BOGR,S,10,17,0.2,0.2,0.5,0.1
19 BOER,19,BOER,D,1,21,0,0.1,0.3,0.2
19 BOGR,19,BOGR,D,1,21,0,NA,0.2,0.3
23 BOER,23,BOER,S,1,21,0.2,0.1,0.3,0.1
23 BOGR,23,BOGR,S,1,21,0,0.1,0.4,0.4
34 BOER,34,BOER,S,2,21,0.3,0.2,0.1,0.4
34 BOGR,34,BOGR,S,2,21,0.1,0.3,0.3,0.3
36 BOER,36,BOER,D,2,21,0,NA,0.4,0.1
36 BOGR,36,BOGR,D,2,21,0.2,0,0.3,0.2
49 BOER,49,BOER,D,3,21,0.1,0.4,0.2,0.1
49 BOGR,49,BOGR,D,3,21,0,0.1,0.4,0.4
50 BOER,50,BOER,S,3,21,0,NA,0.2,0.1
50 BOGR,50,BOGR,S,3,21,0,0,0.5,0.1
53 BOGR,53,BOGR,S,4,21,0.2,0,0.3,0.1
53 BOER,53,BOER,S,4,21,0,0,0.3,0.1
52 BOGR,52,BOGR,D,4,21,0,0.1,0.2,NA
52 BOER,52,BOER,D,4,21,0,0.1,0.6,0.1
55 BOER,55,BOER,S,5,21,0,NA,0.2,0.2
55 BOGR,55,BOGR,S,5,21,0.1,0.1,0.5,0.1
56 BOER,56,BOER,D,5,21,0.1,0.1,0.3,0.2
56 BOGR,56,BOGR,D,5,21,0.1,0.1,0.6,0.2
59 BOER,59,BOER,D,6,21,0,0.1,0.2,0.2
59 BOGR,59,BOGR,D,6,21,0,0,0.4,0.2
61 BOER,61,BOER,S,6,21,0,0.1,0.3,0.1
61 BOGR,61,BOGR,S,6,21,0,NA,0.1,NA
67 BOER,67,BOER,D,7,21,0.1,0.1,0.5,0.3
67 BOGR,67,BOGR,D,7,21,0,0.3,0.1,0.3
69 BOER,69,BOER,S,7,21,0.3,0.3,0.3,0.1
69 BOGR,69,BOGR,S,7,21,0,NA,0.2,0.2
77 BOER,77,BOER,D,8,21,0.3,0,0.7,0.2
77 BOGR,77,BOGR,D,8,21,0.2,0.1,0.7,0.1
79 BOER,79,BOER,S,8,21,0,0.3,0.2,0.5
79 BOGR,79,BOGR,S,8,21,0.2,NA,0.3,NA
89 BOER,89,BOER,D,9,21,0.1,0.1,0.3,0.1
89 BOGR,89,BOGR,D,9,21,0.1,0.1,0.6,0.2
90 BOER,90,BOER,S,9,21,0,NA,0.2,0.3
90 BOGR,90,BOGR,S,9,21,0,NA,0.2,NA
93 BOER,93,BOER,D,10,21,0.1,0.3,0.5,0.2
93 BOGR,93,BOGR,D,10,21,0,NA,0.2,0.3
95 BOER,95,BOER,S,10,21,0,0.2,0.3,0.2
95 BOGR,95,BOGR,S,10,21,0,NA,0.4,0.2
19 BOER,19,BOER,D,1,28,0,0.1,0.3,0.3
19 BOGR,19,BOGR,D,1,28,0,0.1,0.2,0.4
23 BOER,23,BOER,S,1,28,0,0.3,0.2,0.3
23 BOGR,23,BOGR,S,1,28,0,0.2,0.1,0.6
34 BOER,34,BOER,S,2,28,0,0.5,0,0.2
34 BOGR,34,BOGR,S,2,28,0.1,0.4,0,0.5
36 BOER,36,BOER,D,2,28,0,0.1,0.2,0.3
36 BOGR,36,BOGR,D,2,28,0.2,0,0.1,0.4
49 BOER,49,BOER,D,3,28,0.1,0.3,0,0.3
49 BOGR,49,BOGR,D,3,28,0,0.1,0.2,0.6
50 BOER,50,BOER,S,3,28,0,0.1,0.1,0.2
50 BOGR,50,BOGR,S,3,28,0,0,0.4,0.1
53 BOGR,53,BOGR,S,4,28,0.1,0.1,0.3,0.2
53 BOER,53,BOER,S,4,28,0,0,0.3,0.3
52 BOGR,52,BOGR,D,4,28,0,0.1,0.2,0.3
52 BOER,52,BOER,D,4,28,0,0.1,0.5,0.2
55 BOER,55,BOER,S,5,28,0,0.3,0,0.3
55 BOGR,55,BOGR,S,5,28,0.1,0.1,0.4,0.2
56 BOER,56,BOER,D,5,28,0,0.2,0.3,0.3
56 BOGR,56,BOGR,D,5,28,0,0.2,0.6,0.2
59 BOER,59,BOER,D,6,28,0,0.1,0.2,0.4
59 BOGR,59,BOGR,D,6,28,0,0,0,0.6
61 BOER,61,BOER,S,6,28,0,0.1,0.3,0.1
61 BOGR,61,BOGR,S,6,28,0,0.3,0,0.5
67 BOER,67,BOER,D,7,28,0.090909091,0.272727273,0.5,0.3
67 BOGR,67,BOGR,D,7,28,0,0.3,0.1,0.5
69 BOER,69,BOER,S,7,28,0.3,0.3,0.3,0.2
69 BOGR,69,BOGR,S,7,28,0,0.1,0,0.5
77 BOER,77,BOER,D,8,28,0.2,0.1,0.7,0.2
77 BOGR,77,BOGR,D,8,28,0.2,0.3,0.6,0.3
79 BOER,79,BOER,S,8,28,0,0.4,0,0.6
79 BOGR,79,BOGR,S,8,28,0,0.3,0.2,0.3
89 BOER,89,BOER,D,9,28,0,0.1,0,0.4
89 BOGR,89,BOGR,D,9,28,0,0.2,0.6,0.2
90 BOER,90,BOER,S,9,28,0,0.4,0.1,0.4
90 BOGR,90,BOGR,S,9,28,0,0.2,0.1,0.6
93 BOER,93,BOER,D,10,28,0.1,0.2,0.3,0.4
93 BOGR,93,BOGR,D,10,28,0,0.2,0,0.7
95 BOER,95,BOER,S,10,28,0,0.2,0.1,0.3
95 BOGR,95,BOGR,S,10,28,0,0.1,0.3,0.3
